Customer ID,Age,Gender,Geographical Location,Income
CUST_0001,54,Male,Northern,39598
CUST_0002,46,Male,Central,50960
CUST_0003,54,Male,Northern,49919
CUST_0004,49,Male,Southern,47934
CUST_0005,37,Male,Northern,91074
CUST_0006,40,Male,Central,63158
CUST_0007,48,Male,Southern,20525
CUST_0008,53,Female,Central,76823
CUST_0009,28,Other,Central,70860
CUST_0010,27,Female,Southern,43595
CUST_0011,29,Female,Eastern,35613
CUST_0012,56,Other,Southern,64117
CUST_0013,31,Male,Eastern,48507
CUST_0014,62,Male,Northern,30440
CUST_0015,49,Other,Northern,47134
CUST_0016,50,Male,Eastern,47934
CUST_0017,46,Male,Southern,49766
CUST_0018,36,Other,Southern,33267
CUST_0019,30,Other,Eastern,62706
CUST_0020,58,Female,Central,75074
CUST_0021,55,Male,Southern,35282
CUST_0022,62,Other,Central,50273
CUST_0023,25,Female,Central,23611
CUST_0024,32,Other,Central,78653
CUST_0025,26,Male,Central,33362
CUST_0026,65,Male,Southern,32839
CUST_0027,53,Female,Eastern,95012
CUST_0028,20,Female,Central,55768
CUST_0029,37,Female,Eastern,56786
CUST_0030,47,Female,Southern,86387
CUST_0031,36,Other,Eastern,96840
CUST_0032,48,Other,Southern,25424
CUST_0033,19,Other,Southern,21945
CUST_0034,49,Female,Central,95757
CUST_0035,48,Other,Central,40513
CUST_0036,21,Male,Central,46543
CUST_0037,56,Other,Southern,35676
CUST_0038,63,Male,Northern,76902
CUST_0039,24,Male,Northern,80000
CUST_0040,61,Male,Central,36583
CUST_0041,30,Female,Southern,27641
CUST_0042,59,Male,Central,38091
CUST_0043,24,Female,Central,35617
CUST_0044,57,Other,Northern,75583
CUST_0045,47,Male,Northern,82994
CUST_0046,19,Male,Eastern,91390
CUST_0047,18,Female,Central,75250
CUST_0048,52,Male,Northern,61057
CUST_0049,42,Female,Eastern,90356
CUST_0050,61,Male,Southern,42822
CUST_0051,47,Other,Central,90887
CUST_0052,46,Female,Southern,41276
CUST_0053,65,Other,Central,90838
CUST_0054,31,Male,Eastern,40215
CUST_0055,19,Female,Central,94073
CUST_0056,24,Male,Southern,83795
CUST_0057,39,Female,Central,22714
CUST_0058,19,Male,Southern,67106
CUST_0059,36,Male,Southern,48429
CUST_0060,32,Other,Eastern,30783
CUST_0061,47,Other,Southern,67111
CUST_0062,31,Female,Eastern,20774
CUST_0063,39,Female,Central,60355
CUST_0064,42,Other,Central,75074
CUST_0065,35,Other,Eastern,62380
CUST_0066,65,Female,Central,87043
CUST_0067,25,Female,Southern,54707
CUST_0068,33,Other,Southern,35256
CUST_0069,39,Male,Southern,86699
CUST_0070,36,Female,Eastern,95294
CUST_0071,47,Other,Southern,88899
CUST_0072,21,Other,Central,72565
CUST_0073,60,Female,Central,24517
CUST_0074,63,Other,Northern,67995
CUST_0075,28,Female,Southern,96137
CUST_0076,64,Female,Central,99264
CUST_0077,46,Other,Central,31412
CUST_0078,33,Other,Eastern,56457
CUST_0079,48,Male,Northern,65181
CUST_0080,41,Female,Northern,98984
CUST_0081,38,Other,Southern,79453
CUST_0082,60,Female,Eastern,23889
CUST_0083,45,Male,Eastern,99597
CUST_0084,46,Female,Central,60973
CUST_0085,18,Male,Southern,24205
CUST_0086,33,Other,Southern,24745
CUST_0087,38,Other,Northern,76992
CUST_0088,62,Male,Eastern,29126
CUST_0089,59,Other,Northern,44737
CUST_0090,19,Female,Northern,49527
CUST_0091,59,Male,Central,59986
CUST_0092,30,Female,Eastern,64805
CUST_0093,58,Female,Eastern,77693
CUST_0094,53,Female,Northern,71002
CUST_0095,55,Female,Eastern,48491
CUST_0096,49,Female,Central,70953
CUST_0097,65,Female,Eastern,63150
CUST_0098,60,Male,Northern,20404
CUST_0099,43,Female,Southern,70337
CUST_0100,49,Female,Eastern,50853
CUST_0101,31,Male,Southern,78189
CUST_0102,62,Male,Southern,73632
CUST_0103,24,Other,Eastern,51636
CUST_0104,22,Male,Southern,96646
CUST_0105,31,Male,Central,58177
CUST_0106,30,Female,Southern,85433
CUST_0107,29,Female,Northern,57703
CUST_0108,19,Female,Central,35972
CUST_0109,61,Male,Northern,86075
CUST_0110,32,Other,Southern,87170
CUST_0111,26,Male,Northern,45437
